# CSV FORMAT SPEC AS BELOW
#
# (0)IO_NUM,(1)MODE,(2)PULL,(3)DRIVE,(4)SLEW,(5)SCHMITT,(6)CTRL_SEL,(7)FUNC_SEL
# 
# IO_NUM == PAD_NUM in the form of IO_x : IO_0 - IO_45
# MODE == NONE, INPUT, OUTPUT, INOUT (defaults to INOUT)
# PULL == NONE, UP, DOWN, KEEPER (defaults to NONE)
# DRIVE == 2,4,8,12 (defaults to 2)
# SLEW == SLOW, FAST (defaults to SLOW)
# SCHMITT == 0,1 (defaults to 0)
# CTRL_SEL == A0, OTHER, FABRIC (defaults to FABRIC)
# FUNC_SEL == 0,1 (also called MUX_SEL, defaults to FB_xx function according to IO_x number, if CTRL_SEL==FABRIC, else defaults to 0)
#
#
#
#Example
#Following are also valid, other values are set at defaults specified above.
#IO_17
#IO_16,OUTPUT
#IO_38,OUTPUT,NONE,8

IO_0,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_1,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_2,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_3,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_4,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_5,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_6,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_7,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_8,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_9,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_10,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_11,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_12,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_13,INOUT,NONE,4,SLOW,0,FABRIC,0
#IO_14,INOUT,NONE,4,SLOW,0,FABRIC,0
#IO_15,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_16,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_17,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_18,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_19,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_20,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_21,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_22,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_23,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_24,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_25,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_26,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_27,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_28,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_29,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_30,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_31,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_32,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_33,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_34,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_35,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_36,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_37,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_38,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_39,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_40,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_41,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_42,INOUT,NONE,4,SLOW,0,FABRIC,0
IO_43,INOUT,NONE,4,SLOW,0,FABRIC,0
#IO_44,INOUT,NONE,4,SLOW,0,FABRIC,0
#IO_45,INOUT,NONE,4,SLOW,0,FABRIC,0
